Userid,Recommendations
471,"898,3030,1194,1094,2378,1299,1252,69406,2349,1711,"
463,"7022,28,103228,1653,1947,68791,34405,117590,7164,2023,"
496,"2078,2131,7008,2021,945,306,6666,3272,106100,327,"
148,"3134,56775,3477,27611,49278,93838,3546,117590,4041,3556,"
540,"491,1408,1250,66934,55820,54997,1957,1266,73023,6283,"
392,"53519,3270,8533,5135,98961,5882,70293,2989,1186,86377,"
243,"5419,4232,5026,62155,129354,3099,6155,1917,71530,2402,"
31,"55052,471,5066,3755,1721,2150,98154,134393,3685,2239,"
516,"49274,951,2693,745,34338,3549,1186,7767,5048,898,"
580,"1274,3157,5026,158238,3852,108932,91658,122892,117590,8957,"
251,"2427,27611,93840,1260,1587,68237,1250,36,1179,28,"
451,"2908,1237,1227,348,741,1232,2289,4235,1032,1260,"
85,"1212,307,1251,265,345,2583,446,1094,306,918,"
137,"26131,1287,85,28,1263,1289,1230,2064,898,1945,"
65,"171763,56367,58998,3198,37741,5992,148626,112552,6620,5618,"
458,"2459,306,446,2953,1254,3409,3091,28,515,920,"
481,"2476,51931,134130,3685,3020,932,114935,1873,106782,2112,"
53,"6993,2788,81591,923,965,2973,3246,5618,175,55820,"
255,"3536,27611,728,2193,799,112623,45880,1476,53123,71520,"
588,"306,3451,2135,3742,911,86320,1104,8957,47122,106696,"
472,"27611,6283,720,1272,3030,110102,7022,1250,1967,81229,"
133,"232,6620,215,112,247,61240,33564,7099,1963,3683,"
296,"6550,3261,2459,5788,69644,5313,173,2360,442,2732,"
322,"5313,8984,1131,122918,101864,41285,53000,915,2450,80549,"
513,"1283,2599,969,1250,2361,1262,898,1947,912,951,"
78,"955,4728,866,3702,164179,37830,5419,928,6659,82461,"
321,"102123,3134,27611,1224,93838,187593,6620,134368,3030,1298,"
362,"215,914,2300,194,3362,3037,2064,106100,899,5444,"
593,"85,923,2132,628,4432,213,6796,33090,1283,7216,"
375,"1251,1094,1237,1227,3503,4235,6184,1178,3224,741,"
597,"1203,1262,3897,3421,5060,1079,1207,4979,953,1247,"
155,"379,1947,1287,5152,1242,2135,6548,44199,73023,8957,"
108,"1321,1096,3639,3671,1263,471,1912,2396,3418,4641,"
530,"1283,4128,3178,5060,1262,971,938,953,446,1939,"
211,"4235,101,362,26471,81591,2908,8376,28,1059,5690,"
193,"102123,3030,27773,119141,5291,926,1260,71899,799,1237,"
34,"3360,5152,3809,1379,553,2384,1031,47200,93510,69122,"
368,"928,905,3685,3852,1639,916,1262,1267,3020,1060,"
101,"5291,2064,3265,899,1799,926,26131,60766,40629,1230,"
115,"6957,3676,1060,920,4128,345,2366,1962,1321,928,"
126,"86,60397,26614,4232,1376,62,370,5882,4041,3791,"
81,"215,1883,968,3341,194,3037,446,8949,53,111,"
385,"3030,912,2019,1235,2423,1284,728,1958,34405,2427,"
210,"117590,93838,81834,87869,106487,88125,59615,1293,3421,1204,"
183,"1218,509,4641,891,7121,3020,1339,8957,26258,3742,"
436,"5444,48394,1197,29,2391,1243,2340,745,72226,106696,"
28,"7842,53123,3552,103228,3508,59018,60943,2423,7841,41863,"
596,"899,3030,102123,3362,1209,1228,2968,246,71899,2064,"
497,"94959,1274,1179,3535,5577,27611,88129,8783,4979,1129,"
300,"4642,8910,56782,1283,1719,26326,345,1256,8477,1178,"
412,"932,5103,953,157296,96588,159093,265,1256,81834,88125,"
406,"2541,839,157296,81834,111617,56367,76,6548,932,4232,"
587,"166528,4128,86345,514,1183,92535,30812,8533,47997,69406,"
76,"3535,7022,720,3307,319,3083,7235,27773,1178,174053,"
501,"1711,3404,1297,2735,3176,80219,3030,2378,3256,47997,"
332,"912,899,954,926,4235,942,2398,28,1207,3224,"
26,"2300,1407,2159,2710,3424,3317,2936,3972,215,112183,"
27,"915,55052,945,1218,7008,3593,6953,71057,1952,6218,"
577,"2070,1957,1272,53894,1186,2599,6283,66934,48982,1617,"
384,"720,1747,1947,2064,1186,951,1719,912,2300,1665,"
271,"3362,31878,968,7387,3030,34338,139385,7254,5630,1663,"
192,"2371,27611,47200,3477,3072,3259,62434,3253,3155,3841,"
44,"3608,27156,3334,1285,68945,7982,1235,1211,7748,2702,"
606,"55290,1639,745,1262,2723,2076,2248,37741,27815,2300,"
159,"2371,56949,5480,93510,3477,157296,3639,2580,4734,1476,"
253,"342,5992,720,1203,951,912,1250,1957,1947,920,"
460,"1251,5013,1237,923,899,3362,345,2300,1303,106100,"
103,"1251,1217,741,3983,866,1206,4380,71899,16,177593,"
236,"955,1194,898,931,951,2599,1289,1537,945,2135,"
329,"932,4874,89118,95441,1096,524,2259,2470,543,2804,"
350,"27611,112623,1129,1408,1179,3030,6957,5650,93840,3018,"
12,"2340,4128,762,899,30825,3972,71579,66934,1974,3477,"
336,"2423,5152,7387,30825,1274,3030,3527,33794,4223,3972,"
223,"117590,47997,6323,7147,1078,1321,96737,8807,4027,2841,"
602,"38061,3616,28,3083,5991,955,7387,34338,945,491,"
417,"25771,2137,3676,866,1267,164179,898,745,1217,5991,"
388,"129354,119155,32031,157296,135887,542,92643,34332,68793,3991,"
548,"58998,157296,830,5139,34338,160,76,89904,56367,5971,"
91,"2300,7439,3030,3972,1358,2391,3476,6947,2288,5528,"
578,"1260,1639,1587,5013,3791,5404,3070,1194,232,3969,"
409,"898,117590,8949,1233,60766,7254,2300,1641,931,194,"
333,"968,7360,3362,928,54004,3972,2300,6659,1358,1238,"
601,"171763,3477,1223,1235,922,6283,44199,93510,56367,66934,"
222,"3030,91658,1250,1235,3052,171763,5528,119141,55276,1683,"
285,"1299,1883,3341,4708,534,1194,72171,535,3819,2344,"
330,"2232,45880,3476,3157,89904,32031,3070,94959,108932,54256,"
22,"2427,543,954,2395,2572,2186,17,2581,1231,3060,"
372,"3030,2542,117590,965,55276,2700,27773,45672,69406,129354,"
604,"3285,116897,307,72226,106100,4308,8973,1295,714,7371,"
128,"85,491,8917,1218,1339,3083,2463,1263,28,1287,"
209,"28,307,1023,306,2118,308,7022,912,1947,2300,"
230,"106487,84772,6155,103249,7323,97866,46976,45720,2376,4447,"
122,"1201,899,177593,1209,1179,1148,1172,4720,953,5902,"
493,"1250,379,1947,52435,1287,3018,7099,66934,5747,1347,"
319,"96737,7387,4235,3100,2908,2423,1032,115713,596,28,"
190,"2064,3683,2300,3969,2583,926,1719,47629,194,2076,"
232,"5026,4641,8957,1078,1321,3157,1096,1693,778,55247,"
93,"2427,1408,66934,1188,93840,905,1957,1103,1090,1217,"
